--random commands:
DW 30 6
DB 46 40
DI 31 46
DB 23 38
CW 21 43
DI 5 9
DW 18 34
DB 60 17
DB 42 12
DI 1 15
MB 53 55
CI 32 44
MB 17 2
CW 38 33
DW 29 36
CB 39 0
MW 62 38
DI 57 42
DI 30 36
CW 55 23
DW 40 16
DB 63 17
CB 13 47
DB 52 57
CW 2 26
DB 61 1
CI 63 62
DW 4 48
DW 2 29
MW 57 33
DW 10 11
DI 12 4
CI 29 49
CI 54 27
DB 3 13
CB 49 62
DB 8 48
CB 59 24
DB 61 63
DW 23 40
DI 56 51
DW 12 1
DI 15 25
DB 36 11
DW 33 19
CB 46 0
DI 14 21
CW 60 47
DB 58 40
DW 38 60
DW 14 42
DB 5 29
DB 54 12
DI 57 31
CW 36 19
DI 36 31
DB 12 24
DW 44 18
DB 38 8
MW 61 61
MW 47 36
DW 5 61
DB 40 2
MB 54 1
DW 21 10
MW 7 11
CB 63 58
DW 52 51
DB 51 35
DI 57 36
DB 1 41
DI 27 29
DI 62 7
DW 31 49
CI 2 9
MB 17 7
MB 43 16
MB 62 27
DW 24 18
CB 58 59
CW 47 23
MI 27 10
DW 23 61
DW 60 1
CW 62 53
MI 60 41
DW 20 3
MW 60 34
DI 15 2
DI 36 32
CB 37 30
DI 31 40
DB 21 24
MI 26 23
DI 31 5
DW 9 28
DW 6 16
MI 34 57
MB 21 51
MB 31 5
DW 23 2
DW 1 45
CI 30 32
DB 8 47
DB 62 8
CW 60 29
CI 14 6
MI 39 32
MW 45 59
DI 24 51
CW 59 28
MB 33 36
MI 28 51
DB 26 22
MW 57 29
MB 29 1
DI 63 10
DB 8 48
DB 30 1
DW 62 2
MB 11 25
DB 37 43
DB 62 1
DI 41 48
MW 52 57
CW 56 46
DB 46 22
DW 4 19
MI 49 2
MW 5 35
CI 4 58
MI 52 52
DW 53 14
CB 17 51
DB 20 36
MI 30 29
DW 54 54
DI 33 7
DW 51 15
DI 38 23
MW 41 18
DI 58 8
DW 55 51
CW 50 42
DW 3 60
DW 34 31
DI 53 10
DB 38 31
DI 57 13
DW 28 53
DB 0 11
DI 40 0
CB 0 30
MI 47 51
DW 47 49
DW 29 21
DB 12 7
CI 31 1
DB 23 52
DB 41 39
CB 20 34
DI 49 10
DW 12 13
DB 50 1
DW 11 7
DW 42 54
DI 35 53
CB 29 41
DB 39 17
DI 16 45
CI 49 38
DB 14 42
MW 30 23
DW 38 26
CW 13 24
DW 43 13
DB 35 50
DB 51 37
DW 9 4
DI 24 25
CB 44 61
DI 58 54
CI 60 35
DI 59 26
DW 46 15
DI 2 56
MI 58 46
MB 57 23
CW 29 2
DI 15 18
DI 24 31
DW 55 25
DB 48 46
DI 38 46
CB 44 46
MB 25 42
DB 26 46
DB 13 54
DW 11 20
CI 5 18
DI 18 24
CB 7 17
DB 9 10
DI 31 26
CI 11 8
DI 27 41
MI 59 9
DI 13 12
DI 59 21
CW 12 39
MW 54 11
DI 52 49
DI 24 26
MW 33 52
CW 16 7
DB 56 17
CI 21 45
DB 30 58
DW 29 56
CW 63 53
MB 39 42
DB 8 32
DB 51 23
MB 45 39
CB 5 40
MI 37 16
DW 38 27
MI 41 48
DB 35 1
MI 56 51
DI 12 63
DB 21 23
MI 53 13
DB 8 49
MW 57 58
DB 25 40
DW 50 39
DW 24 53
CB 2 7
DB 24 41
DI 13 38
DW 47 39
DI 60 31
CI 56 38
DI 60 35
CI 17 48
MW 62 57
DW 29 37
DW 52 57
CW 3 57
MW 26 16
DI 45 49
DI 42 63
MW 10 42
DB 39 27
DB 13 19
DI 19 15
MI 44 46
CI 57 21
DW 33 19
MW 36 1
MW 44 44
MB 38 55
DW 15 58
DW 18 47
MB 17 15
DI 2 56
DB 60 18
DB 17 50
DB 31 62
DW 34 19
MB 12 35
DB 24 35
DI 27 36
DW 28 63
DI 37 55
CW 26 26
DI 10 40
MW 4 55
DI 44 22
CW 13 49
DI 49 53
MI 47 52
MW 5 10
CB 39 1
DW 22 50
CI 51 45
DI 22 27
DW 27 34
MB 60 9
DB 37 29
CB 3 19
CW 31 46
DI 42 35
DB 24 60
MW 50 58
MW 39 62
MI 36 41
DI 36 3
DI 8 25
MB 42 43
CI 47 5
DW 27 43
DW 41 58
DW 28 13
DB 16 30
DB 20 45
DW 60 38
DB 49 62
MB 12 30
DW 35 3
DW 35 37
DB 31 22
CB 40 46
DW 30 37
DB 5 0
DW 28 48
DW 42 55
DW 25 12
MW 7 1
DI 27 35
DI 21 33
MB 42 49
DW 14 48
DI 18 8
MB 48 23
DW 36 14
DW 62 23
DW 54 58
DB 63 1
DW 31 26
CB 61 62
DI 60 16
MB 7 8
DI 45 16
DI 48 46
DI 24 36
CI 13 20
DW 37 40
CB 59 49
DI 1 14
DB 23 16
DI 28 28
DB 4 16
DW 42 41
DB 40 36
DI 38 35
DI 47 19
DI 10 12
DI 7 56
MW 24 56
DB 34 3
DW 20 16
DB 56 55
DI 7 19
CW 2 42
CW 62 16
DI 0 8
MB 9 45
CB 51 16
DW 61 35
DI 36 21
MI 51 63
CW 27 63
DW 6 34
DW 41 8
DB 24 2
DW 31 63
DI 14 40
DB 20 8
DW 16 48
CB 35 26
CW 10 12
CW 43 63
CB 45 1
DB 13 24
DW 46 40
DB 49 23
DW 6 46
MB 2 2
DI 49 21
DI 45 55
DI 47 48
DB 38 35
MB 6 43
DB 35 9
DI 62 1
MI 31 1
DI 36 4
DW 24 54
CW 7 25
DW 17 39
DI 62 57
DB 17 39
MB 32 49
MI 34 29
MB 10 34
DI 19 5
MI 29 2
DB 55 45
MB 61 25
DB 36 57
CI 19 5
CB 52 31
MI 12 55
CW 7 44
DI 24 52
CI 63 61
DI 43 20
DI 3 7
CW 0 6
DI 61 15
DB 17 11
CI 28 50
MW 32 54
DB 18 31
CI 49 50
CB 23 24
CI 14 60
CI 36 53
CW 2 37
DB 57 33
MW 30 18
CW 24 27
DW 55 59
MB 8 53
DI 38 47
DI 18 25
DB 6 14
DI 7 63
DB 58 14
MI 56 56
DB 36 55
DB 61 39
DB 47 39
CB 47 2
DW 6 15
MB 45 21
DB 27 51
MB 27 63
MI 33 46
DB 30 52
MB 18 43
MB 34 57
DB 42 46
DI 20 43
DI 42 9
DB 40 56
CB 22 39
DW 20 36
DB 55 5
MI 19 6
DB 25 51
DB 36 9
DB 14 24
MI 8 43
MB 42 43
DB 7 1
DW 5 59
CI 43 49
DB 60 40
DI 4 54
CW 48 39
DB 34 32
DW 5 2
DB 30 17
DW 36 22
CW 18 2
MI 58 19
DI 28 60
CB 55 0
DI 31 31
CW 16 52
DI 2 30
DB 62 30
MI 47 0
DI 60 62
CB 21 33
DI 12 41
CB 39 47
DB 51 9
DI 27 46
MB 56 26
MI 43 52
CI 42 47
DI 23 46
CI 23 43
DB 33 25
DB 21 8
DW 16 9
DB 61 20
CB 45 38
CW 43 46
DI 9 42
MW 63 14
MW 54 37
CW 31 58
DW 9 57
DB 51 18
MB 30 30
CB 39 5
MI 20 31
CI 45 25
DW 13 27
MI 56 39
DB 47 5
DW 2 29
DW 38 36
CW 7 58
DB 31 19
DB 8 22
DI 15 2
DI 9 23
CI 42 52
DW 19 61
DI 44 63
CI 51 23
DB 19 15
DB 57 11
CB 35 36
CW 58 18
DB 33 15
DB 14 57
DB 24 57
DW 18 34
CI 24 27
CW 39 1
DI 50 7
DB 50 31
DB 61 30
DW 26 27
CW 20 24
MW 13 36
DB 21 63
CB 59 0
MW 35 52
DI 25 8
DI 37 41
DI 32 41
CW 5 37
DI 11 36
MW 51 3
MW 29 15
DB 31 51
CB 24 19
MI 2 55
DI 7 44
DB 22 39
MB 53 44
DI 25 46
DB 52 56
CI 14 11
DB 23 9
MI 60 17
MI 56 44
CW 45 40
MI 51 2
MW 47 10
MI 40 1
CB 23 6
MB 61 50
DW 58 0
DW 26 49
MI 50 46
DI 44 47
CW 31 29
DW 35 51
CI 35 42
DW 51 21
DI 36 10
MI 22 2
CI 14 2
DB 8 59
DB 15 48
DB 10 22
DI 25 0
DB 33 59
MW 35 55
DW 20 40
MI 40 44
MB 49 46
DW 39 10
MW 8 50
CI 34 16
CB 45 45
DW 31 17
DB 59 44
MW 42 52
DB 12 16
DW 16 53
MB 2 14
DI 37 34
CI 2 49
CW 63 30
MI 51 20
MI 57 34
CI 4 40
DI 50 55
MW 35 52
DW 11 61
DW 6 15
DB 44 40
DB 38 40
CI 0 61
DI 62 63
MW 52 25
CW 17 42
DW 60 43
DB 34 17
DW 14 53
CI 58 50
DI 36 14
DW 37 29
DB 62 35
DW 52 57
CW 31 50
DB 61 61
DB 12 13
MB 23 56
DI 16 29
MW 31 10
DI 58 29
MB 54 41
DW 28 27
DI 0 29
DW 14 58
DB 38 3
DI 42 50
DB 20 14
MI 14 14
MB 60 1
MW 28 45
DB 18 55
DW 61 3
DB 14 27
MI 26 21
DB 46 48
DI 34 0
DB 49 11
DB 7 50
DB 28 20
DW 1 47
DI 56 8
DB 9 13
CB 18 58
CB 31 57
DW 58 13
MI 5 48
DI 5 59
CI 1 7
DB 12 18
CW 31 36
DI 42 50
DI 44 2
DI 2 16
DB 60 49
CW 54 54
DI 38 19
MI 49 0
DI 3 32
CW 30 33
DW 50 35
DB 47 28
CI 23 59
MW 23 11
DB 23 27
DI 16 28
DB 30 10
DW 22 14
DB 25 35
DB 41 57
DW 60 22
CI 15 3
MW 61 38
DB 16 44
DB 23 42
MI 57 3
DI 8 12
MW 25 46
DW 20 12
DW 7 38
DB 63 61
DW 26 57
DB 23 7
DB 47 6
MB 40 36
MW 39 4
DW 6 36
MI 38 60
DI 7 41
DW 21 10
MW 5 42
MW 33 32
DI 32 52
DW 58 3
DI 58 37
MW 21 12
DW 58 48
MW 42 41
MI 10 28
DI 55 25
DI 25 4
DI 59 51
DB 26 24
CW 59 32
MI 2 26
CB 1 28
MB 14 35
CW 24 57
DB 59 28
DI 17 28
CW 11 5
DW 1 62
DB 7 49
DI 1 44
CB 56 7
MI 45 8
CB 45 3
DB 37 6
MI 56 52
DI 15 47
CW 48 59
DI 19 33
MW 48 18
MI 29 13
DI 23 3
DB 31 56
DW 7 44
DB 12 59
CB 38 2
DB 30 3
DW 32 10
MW 17 17
DW 34 34
DI 38 59
DB 32 54
DB 33 41
CI 17 12
CW 11 25
DB 46 57
DI 48 28
DW 54 41
DW 34 23
DB 44 26
DB 53 3
DI 23 33
CI 1 45
DW 2 37
DW 35 54
DW 58 31
CW 60 20
MW 19 32
CI 49 15
DB 35 11
DB 41 5
DW 5 23
DI 18 39
DB 23 14
DB 28 57
DB 60 16
DW 60 22
DB 27 17
DW 42 42
DI 30 22
DW 36 54
CI 52 60
DW 41 16
DB 16 50
MW 63 32
DI 40 58
DW 45 36
DI 54 44
DI 2 45
DI 58 50
DW 12 31
MW 54 13
DW 33 53
MB 49 15
DI 26 59
MW 53 31
CI 19 18
DB 17 56
MI 44 47
DB 23 42
DI 11 28
MW 31 24
DI 24 54
MI 2 56
DB 0 46
DB 32 22
DW 50 8
DW 27 17
DW 37 31
DW 25 29
DW 16 30
MB 6 63
MI 48 8
DB 15 20
CW 6 50
DW 41 10
MB 22 4
CB 8 37
DW 41 59
DI 40 60
DB 12 42
DB 8 57
DI 15 52
DB 41 29
MI 7 20
DI 19 57
CB 12 21
DB 17 54
CI 59 26
DI 48 15
CB 54 23
MB 4 17
DW 31 22
CW 36 34
DW 32 52
DW 40 55
CB 38 33
DB 50 28
MB 34 36
DB 34 48
DB 7 20
MB 32 38
DB 14 31
DI 22 5
DB 53 7
DW 52 41
CB 59 32
DW 42 0
DW 38 20
MB 49 13
DW 62 32
DI 3 41
CI 15 20
DI 30 61
DI 43 22
DW 5 10
DB 37 31
MI 63 33
DI 23 61
CI 22 43
CB 29 16
DB 25 34
DI 24 13
DI 27 21
MB 44 61
MI 49 40
DB 2 63
MI 56 18
DI 6 2
DW 13 30
CB 42 12
DB 19 43
DW 34 54
CW 48 44
DI 38 46
DI 16 40
DI 51 51
DI 33 58
DI 10 28
CI 21 18
DB 47 18
DB 35 51
MI 44 17
CI 7 51
DB 12 43
DB 61 62
CW 32 5
DI 10 19
DW 61 24
CW 51 5
DI 59 49
DI 4 60
MI 56 50
DI 11 50
DW 19 15
DW 26 54
DI 49 17
CB 8 44
DW 60 23
DB 48 11
DW 31 16
CB 48 29
DB 12 2
MW 44 3
DB 54 6
DW 9 47
DI 22 9
DW 51 40
DB 42 12
CI 23 9
DW 50 37
DI 41 2
DW 50 60
DW 31 21
DW 50 16
DI 52 26
MB 1 47
DW 38 60
CB 46 1
DW 56 58
MI 13 62
DW 49 39
DW 56 51
DI 27 42
CI 11 1
DB 5 63
DB 39 30
DW 2 52
MB 48 19
DI 40 45
DB 15 60
DI 17 32
MB 49 10
CW 29 26
DB 6 4
MW 46 56
DI 3 2
CI 43 47
DW 32 49
DI 62 4
DW 26 18
DI 22 20
MW 50 59
DW 37 14
DW 45 20
DB 35 52
DW 18 27
DB 9 30
DW 47 33
DI 23 55
DB 20 10
DB 15 62
DB 23 17
DI 55 6
CB 14 2
DI 27 54
DB 24 62
DI 9 9
MI 20 59
DB 19 15
CI 40 1
DB 16 43
MW 60 46
MI 28 19
DW 60 50
DW 19 19
MI 25 20
MB 26 10
DB 9 43
DW 22 44
MW 2 38
DW 51 62
DI 3 5
DW 30 29
CI 12 30
DI 11 55
DB 33 25
MI 48 16
DW 11 51
DI 8 63
MW 23 63
DW 18 47
DB 20 32
CI 15 30
DW 25 17
MB 7 33
DI 61 29
DI 4 30
MW 29 39
DI 22 16
DW 26 36
DI 13 7
MW 25 28
DW 2 37
CI 1 44
CI 15 35
DI 0 7
DI 18 10
DW 6 48
DW 46 58
DI 8 2
DW 10 38
DI 62 40
DI 16 21
DW 38 37
DI 47 35
DW 63 13
DI 26 62
DW 14 10
MI 6 42
CW 29 25
DB 48 61
DB 55 10
DI 21 36
CI 45 3
DB 56 28
DI 20 62
CI 31 58
CW 5 6
CI 22 35
DI 28 62
CB 43 20
DW 57 26
CW 48 28
DW 2 36
DB 61 29
DI 31 56
DB 43 15
DI 60 9
DB 26 61
DW 11 26
DW 44 6
MW 0 5
DI 7 29
DB 19 55
MI 23 9
DB 1 50
CB 9 37
MB 10 10
CW 17 33
DB 52 41
DI 38 0
CW 8 11
MW 1 24
MI 16 2
MW 33 21
DB 31 51
DI 10 55
DB 9 23
DB 1 15
DI 38 60
DW 17 6
CB 20 1
DW 10 21
MW 50 29
CB 61 14
DB 37 25
CW 1 18
CB 22 17
DB 49 25
DI 50 55
DI 43 45
DB 42 16
DW 18 47
CI 49 53
DB 13 17
MB 0 19
MW 6 26
CW 21 44
DI 44 37
DI 47 20
MW 50 34
CW 20 52
DB 14 19
DI 11 11
DI 59 16
DW 35 40
MW 55 4
MB 42 48
DW 5 46
DI 54 30
DW 43 34
DI 32 62
CW 53 5
MI 4 50
DW 49 20
DW 3 46
MI 50 29
CW 1 59
DW 13 4
CI 39 55
DW 31 63
DI 33 19
DW 5 27
MI 33 20
CI 34 53
CB 27 19
CW 28 2
DI 7 61
DW 31 7
CB 34 19
DI 25 34
MW 45 43
DB 60 63
MW 44 45
MI 63 35
DW 40 23
DW 29 37
DI 46 58
CB 21 48
DW 14 58
DI 41 3
DI 29 18
CW 31 49
CW 51 14
DW 3 33
DB 46 15
CI 34 15
DW 45 11
DB 16 9
CB 21 10
DW 35 50
DB 16 42
MB 54 3
DW 9 28
DI 40 5
DI 49 36
DI 26 24
CI 61 29
CB 52 48
MB 38 51
DI 32 18
DB 40 39
MB 14 27
DW 3 14
MI 46 58
DB 61 19
DB 57 49
CW 30 48
CW 41 23
CB 50 57
DW 60 25
DB 11 17
DI 54 53
CW 60 51
DW 27 62
DI 31 43
MB 57 27
CI 16 26
MW 28 7
DB 48 53
MW 23 18
DW 35 6
DI 2 30
MB 18 42
DW 54 35
DB 42 17
CB 19 44
DI 27 2
DW 59 24
DW 25 20
MW 21 27
DI 31 54
DB 11 58
DB 39 40
DB 12 18
DI 51 63
MI 10 17
DI 7 37
CW 61 59
CI 45 23
DI 30 39
MW 48 37
DB 45 63
DW 33 53
DI 43 3
DW 21 1
CW 33 7
MW 36 20
DB 24 49
DI 44 17
DW 30 60
DB 12 45
MW 7 56
DW 42 47
MB 42 7
DI 45 55
DI 32 33
DI 4 52
DI 8 17
DI 29 44
MW 6 54
MB 46 57
CI 63 3
DW 48 6
CB 31 63
CW 31 22
CI 19 5
MI 60 61
DI 15 5
DW 11 37
DB 9 2
CI 20 10
MB 60 19
DW 38 62
CI 38 34
DB 16 39
DI 10 47
DW 38 60
MW 47 14
MB 2 11
MB 32 36
CB 0 54
DI 42 46
DI 1 49
DB 33 59
MW 42 5
DW 26 45
DW 34 17
CW 50 59
CW 23 4
CI 6 50
CW 57 36
DW 57 48
MB 60 10
CI 50 40
MW 27 35
DI 27 33
MW 16 49
DW 35 54
DW 29 8
MI 61 23
MI 7 17
MW 30 6
MI 21 11
MB 3 28
MW 21 5
CI 40 2
CB 24 37
DW 18 56
DW 49 36
MI 7 17
DW 57 15
DB 17 52
DI 14 7
CW 62 29
DI 15 2
DI 35 27
MI 34 9
DB 20 15
CW 47 56
CB 45 51
MW 34 1
DI 13 17
DB 45 40
DI 22 7
DI 3 8
MW 46 10
DI 30 13
DW 1 31
DW 58 57
CI 60 36
DB 24 32
DB 19 5
DW 60 43
MW 60 8
DB 47 24
DW 50 2
DI 62 56
DI 52 31
DW 56 48
DW 3 30
DW 52 56
MI 39 18
CB 9 31
CI 43 34
DI 21 6
DB 28 9
DB 55 32
DB 14 23
CI 20 57
CB 23 47
MI 21 44
DW 18 8
MI 39 42
MB 29 44
CI 58 58
CW 27 59
DI 3 52
CW 51 41
DI 59 5
CB 15 59
CB 29 46
DI 30 14
DB 44 4
DB 19 17
CI 42 50
DB 36 6
DB 34 50
CB 11 5
DW 31 24
DW 8 57
CW 50 8
DW 29 32
DI 49 58
DI 17 15
DI 50 61
DI 46 44
CI 20 49
DW 3 51
DW 55 12
DW 34 49
DW 63 22
MW 35 12
DI 21 44
DB 31 57
MB 37 1
CB 54 4
DB 33 25
CI 10 12
CI 60 12
DW 1 5
DB 48 9
DI 7 52
DI 57 16
DI 9 54
DB 24 54
CB 60 57
DW 17 37
DW 20 1
DI 46 26
MW 13 37
DB 57 37
DI 38 15
DI 5 45
DW 32 0
DI 38 41
DB 3 10
DI 52 40
DI 26 19
DI 13 10
MI 50 25
DB 16 4
DW 31 40
DW 34 32
DW 55 38
CW 45 58
DI 21 8
MB 28 5
DI 24 26
DW 32 4
DB 33 59
CI 46 17
DW 24 30
DI 63 26
MW 39 10
MW 14 31
DW 62 27
MI 30 53
DW 13 63
DI 50 6
CI 13 57
CI 18 14
MB 56 34
MB 13 32
DB 12 35
DW 49 31
MW 12 61
CW 21 5
CW 63 1
DW 15 31
DB 47 24
CB 62 15
DI 43 60
DW 2 9
DI 5 60
DW 63 23
DI 21 60
DI 30 21
DB 53 51
DB 12 53
DI 3 44
MW 57 61
MI 33 6
DW 25 4
DB 56 52
DB 38 56
DI 49 61
DW 29 27
DB 59 60
MB 61 1
DI 8 33
DB 11 19
DB 15 47
MW 16 16
DB 12 60
MW 25 7
DW 59 52
MW 54 30
MI 33 22
DW 60 14
DB 3 54
MB 3 36
DB 45 57
MB 41 2
DB 45 28
DW 13 28
DB 21 45
DW 21 59
DI 60 16
DW 40 61
MI 61 60
MW 53 19
DB 54 59
CW 42 2
DW 11 46
MI 61 35
DB 33 7
DW 39 35
CB 35 13
DW 36 4
DW 1 27
CB 52 26
CI 44 33
DI 29 14
CW 27 33
DI 39 30
CI 8 51
MB 30 27
MB 52 2
DB 20 42
DW 31 13
DI 29 4
DW 17 39
CW 16 54
MW 20 55
MI 13 33
MB 55 57
CW 49 59
DB 13 59
DW 36 12
DW 44 33
DB 12 50
DW 46 33
CB 22 30
DI 51 8
MB 52 21
DW 29 51
DI 26 47
DB 19 23
DI 0 27
MB 63 57
CB 36 26
DB 16 54
DW 5 63
MB 56 61
CB 40 54
MI 47 16
DW 23 57
DB 46 7
DI 29 28
DI 53 13
DB 11 3
CI 6 33
CI 54 38
DB 39 22
CW 55 20
DB 36 19
DW 41 45
DB 11 19
DW 47 39
CW 46 38
MW 43 10
MI 36 47
DW 8 52
DW 9 36
DB 49 22
DB 57 17
DW 24 52
DB 25 21
DW 48 41
DB 14 36
DW 51 33
CW 4 3
DI 29 29
DW 40 15
MB 46 50
DB 46 54
DI 44 10
DW 12 60
DI 31 34
DI 61 56
MB 20 10
DW 63 21
DI 27 41
DW 22 17
DB 8 54
MB 7 1
DB 54 0
DI 29 11
DI 63 39
MW 39 42
DI 5 32
DB 56 46
CW 44 53
DW 38 57
CW 29 3
DI 12 4
DB 5 58
DB 8 24
DW 20 33
DI 61 21
DB 63 15
MW 18 46
DI 62 51
CW 49 42
DI 15 13
MW 9 37
DW 49 50
DW 13 13
CW 42 12
DI 50 38
MI 1 23
DB 53 6
CI 4 38
MI 19 26
CW 4 28
CB 15 31
DB 20 51
DW 47 42
DI 14 57
DI 63 32
DW 13 13
CI 13 62
DW 52 39
DB 43 19
CW 38 13
DW 49 1
DB 11 31
MI 56 0
CI 18 12
CW 32 27
DB 42 26
DB 11 49
DW 7 34
DI 31 53
DI 35 18
CB 8 46
MB 58 42
CW 51 55
DI 13 63
DB 20 0
DI 32 58
DB 34 12
DW 60 26
MW 22 49
MB 46 46
DB 47 28
DW 6 28
MW 49 10
MB 24 29
MB 33 15
CW 63 62
CI 10 19
DW 21 33
CB 60 16
CI 60 58
DW 8 21
MW 24 19
DW 5 6
DW 19 8
DI 13 26
DW 24 11
DI 1 27
DW 24 33
DW 1 42
DB 8 35
DB 53 57
MW 32 62
CI 7 15
DW 30 52
CB 38 7
CW 1 24
DI 5 17
DB 15 22
CB 26 47
DB 16 41
MW 31 57
MW 16 35
DB 21 26
CB 32 41
DB 60 17
CW 22 52
MI 27 50
DI 9 17
DB 62 34
CB 22 33
CI 51 30
DB 29 26
DB 13 52
DW 4 5
DW 33 8
DB 51 62
CB 12 16
DW 23 55
DB 43 25
DB 31 52
MB 32 0
DB 2 16
DB 20 58
CB 55 55
MI 48 12
DI 59 42
DB 34 20
DB 15 63
DI 31 62
CB 55 31
DB 27 15
DW 61 5
CW 18 30
DI 43 5
DI 3 22
DW 20 3
DI 48 54
CB 12 56
CW 31 17
MB 44 49
MB 27 14
DW 15 15
DI 52 41
CI 23 8
CB 59 48
CW 41 36
CW 7 6
MI 44 1
DI 51 36
MI 14 15
DB 29 19
DB 0 21
DI 41 51
DB 53 43
MI 60 56
DI 39 61
CB 1 39
DB 17 14
DW 40 29
DI 54 51
CI 33 9
DW 25 20
CB 37 45
DW 2 47
MW 46 32
DW 0 20
DI 58 15
DW 33 42
MW 12 56
MB 60 41
MI 43 46
DW 40 29
DI 33 24
DI 2 41
DI 62 49
MB 42 2
DB 18 9
MI 7 48
DW 54 2
CB 63 16
DW 3 20
DI 63 21
DB 25 10
CB 57 2
DI 26 4
CW 33 50
CB 45 51
DW 47 16
DW 60 31
MB 32 31
CI 54 36
CW 53 52
CW 13 48
DB 51 55
DI 57 7
CW 33 37
DI 51 0
MW 13 17
DI 59 5
MI 7 30
DW 18 22
CI 36 6
DW 1 7
DW 61 23
DB 17 62
CB 45 49
CB 16 54
MB 23 9
DB 18 63
MI 29 41
CB 46 59
CW 42 45
DI 61 34
DW 41 8
CB 30 63
MW 12 61
DB 53 49
MI 6 38
DB 39 43
CI 17 49
DI 31 52
DB 40 29
DI 13 39
DI 14 2
DW 34 53
DB 6 6
DI 21 30
DB 25 41
CW 33 60
MI 19 58
MI 4 56
DB 6 31
DB 1 18
MI 6 17
DW 31 30
DW 43 30
DW 41 1
CI 18 37
DW 44 56
DW 28 29
MB 59 18
CB 45 15
CI 46 49
DB 46 23
DI 31 13
DI 12 39
DW 44 48
MW 55 4
CW 56 59
CB 36 8
MW 42 32
DB 11 30
DW 44 38
DW 42 8
MW 45 40
CW 0 28
DB 31 22
DW 18 3
MI 58 50
CB 42 57
DI 56 21
CB 19 16
DW 22 40
DI 30 45
DW 25 43
DW 32 9
MW 7 49
DW 50 49
MW 42 33
DW 47 7
DB 16 55
DW 58 63
MI 14 2
DI 54 34
DI 56 35
DI 11 14
MB 42 20
CW 40 52
CI 3 31
CI 59 25
CW 37 34
MW 59 22
DW 54 18
CB 31 24
DI 34 53
CW 36 32
DI 22 38
DI 10 4
DW 6 20
DB 23 45
MW 40 4
DI 19 23
DW 55 11
MB 11 19
CW 50 21
DI 15 8
DW 26 33
DW 52 46
DB 55 2
DI 18 18
CI 20 31
CB 6 21
CB 62 51
DB 49 45
DB 9 15
MW 55 34
DW 11 19
CW 2 18
DB 31 57
DW 61 46
DI 35 10
DB 25 59
DI 58 38
DW 11 17
CW 11 1
DW 11 31
CI 0 32
DI 23 37
CI 8 32
CB 46 57
DW 22 48
DW 22 3
DW 32 18
CI 22 1
DI 32 30
DW 60 4
DW 22 63
MI 25 48
DB 4 51
DB 0 0
CW 49 15
CB 11 0
MI 39 57
DB 22 17
DB 53 45
MI 1 40
MB 45 56
DB 50 15
MB 39 0
CW 17 35
MI 60 58
CI 10 21
CB 12 50
DI 15 41
MI 56 7
DI 20 58
CB 41 45
DW 17 51
DB 8 41
DB 3 23
CI 3 24
DW 43 59
MB 14 40
DB 13 7
CW 32 29
DW 50 56
DB 50 14
CB 39 33
CW 3 37
CI 60 37
MI 23 35
DI 6 63
DW 51 26
CI 29 58
DI 35 48
DI 30 57
DI 52 35
MW 42 48
DW 58 63
DI 38 41
DI 11 42
DB 57 1
CB 2 25
MI 17 40
DI 62 24
DW 31 37
DB 32 6
DI 22 15
MI 16 22
DI 47 20
DW 56 15
MW 40 54
MW 7 13
CB 0 9
CW 48 62
DW 61 55
CB 41 37
CB 39 61
MW 45 27
DB 10 43
DI 58 9
MW 56 39
DW 19 48
CW 4 42
CB 63 33
DB 8 2
DB 8 5
DI 32 15
DB 61 22
MB 44 6
CI 48 35
DB 19 48
DI 57 16
MW 59 44
CB 50 20
DW 17 41
DI 56 58
MW 7 45
DW 48 33
DB 17 17
CI 0 60
DW 39 3
DW 18 18
DB 6 2
DI 21 62
DB 47 37
DI 59 48
DW 38 21
CB 59 43
DI 53 14
DI 17 5
DW 38 34
CI 57 42
DI 12 54
DI 56 25
CW 59 3
MI 19 38
DI 12 23
CI 22 54
DW 26 17
DI 14 6
MW 8 40
DB 16 36
CI 56 37
DI 48 52
DW 21 36
DW 10 45
CI 10 23
DB 60 25
CW 8 3
MB 42 25
MB 5 1
MW 57 31
DB 55 62
MW 20 50
DW 29 59
MW 43 45
CI 55 14
MI 47 0
DW 8 31
DB 23 45
DI 27 45
MB 29 12
CI 60 6
MI 2 8
DW 58 18
DW 6 32
DW 44 9
DB 49 39
MW 41 56
DI 13 4
DB 14 1
CW 41 51
MB 60 23
DI 24 2
DI 23 6
CW 48 21
DW 8 41
DB 11 34
DW 60 49
DB 9 54
CI 35 37
DB 12 46
DB 50 29
DW 59 63
MI 33 6
MW 0 46
DB 45 33
DB 10 24
MB 23 4
DB 11 44
DI 36 23
CI 59 44
MB 27 24
DB 19 48
DB 10 24
DW 19 35
CI 1 59
DB 61 4
MI 21 60
DB 23 38
MI 31 39
DW 45 48
DB 59 29
DW 13 29
DI 9 20
DW 9 61
DW 47 20
DI 56 51
DW 20 59
CB 53 53
CW 39 57
CW 31 15
CI 22 21
DI 24 32
DI 23 38
DI 6 28
DW 35 27
MI 20 8
MB 54 52
DB 50 1
MB 17 7
MW 17 53
DB 56 60
DI 40 40
MI 52 16
DW 50 49
DW 17 22
CW 45 59
DI 33 49
DW 29 4
DW 56 28
DI 7 33
MW 46 35
MW 54 56
DW 32 39
CW 57 4
CW 47 29
